Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2022-Jan-19-10:58:55
Quicksilver Git Hash    : 4afa94146d2db61efc0b841996d6517afe5072d6
MPI Version             : 3.0
Number of MPI ranks     : 1
Number of OpenMP Threads: 160
Number of OpenMP CPUs   : 176

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: ../Examples/CORAL2_Benchmark/Problem1/Coral2_P1_1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 16
   ly: 16
   lz: 16
   nParticles: 163840
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 16
   ny: 16
   nz: 16
   seed: 1029384756
   xDom: 1
   yDom: 1
   zDom: 1
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Starting Consistency Check
Finished Consistency Check
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0        16384            0       147456        33410       826499        41315        66143       901224            0       155258      1958894  3.013995e+05   1.357400e-02   3.686360e-01   6.000000e-06
       1       155258        16384         7785            0        58671      1462755        73291       117344      1594717            0       149239      3339958  8.322636e+05   3.669700e-02   5.940470e-01   7.000000e-06
       2       149239        16384         1787            0        56237      1397593        70457       112893      1524287            0       150035      3199857  1.287841e+06   3.460200e-02   5.838090e-01   5.000000e-06
       3       150035        16384         2588            0        55032      1374259        68688       109869      1497979            0       149980      3145316  1.687738e+06   3.395300e-02   5.679150e-01   5.000000e-06
       4       149980        16384         2506            0        54371      1365219        68319       109351      1487909            0       150519      3125908  2.058986e+06   3.393000e-02   5.615280e-01   5.000000e-06
       5       150519        16384         3169            0        54076      1352859        67673       108155      1474608            0       150140      3099622  2.385235e+06   3.440200e-02   5.590490e-01   5.000000e-06
       6       150140        16384         2687            0        54287      1350510        67535       108174      1472332            0       150189      3093999  2.680586e+06   3.394500e-02   5.563120e-01   6.000000e-06
       7       150189        16384         2715            0        53941      1346562        67286       107759      1467789            0       150390      3086486  2.957473e+06   3.403900e-02   5.526780e-01   5.000000e-06
       8       150390        16384         2915            0        54097      1342417        66877       107170      1463391            0       150055      3075610  3.207277e+06   3.430300e-02   5.523930e-01   5.000000e-06
       9       150055        16384         2570            0        53641      1341648        67323       107615      1462612            0       150520      3076083  3.431934e+06   3.506700e-02   5.534730e-01   5.000000e-06
      10       150520        16384         3049            0        53777      1344836        67973       108737      1466586            0       150842      3083302  3.650313e+06   3.442400e-02   5.518400e-01   5.000000e-06
      11       150842        16384         3292            0        53714      1341148        66809       106930      1461671            0       150341      3076282  3.838438e+06   3.456400e-02   5.503300e-01   5.000000e-06
