Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2020-Jul-2-17:30:57
Quicksilver Git Hash    : 320d271cf68dafd92667cad08531a1caa744a834
MPI Version             : 3.0
Number of MPI ranks     : 1
Number of OpenMP Threads: 96
Number of OpenMP CPUs   : 96

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: singleNode.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 16
   ly: 16
   lz: 16
   nParticles: 1638400
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 16
   ny: 16
   nz: 16
   seed: 1029384756
   xDom: 1
   yDom: 1
   zDom: 1
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Starting Consistency Check
Finished Consistency Check
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0       163840            0      1474560       332941      8310347       416880       666722      9060168            0      1555301     19693541  3.026426e+05   9.624200e-02   1.848361e+00   3.000000e-06
       1      1555301       163840        80796            0       584456     14579915       727381      1163225     15891752            0      1489733     33274545  8.287181e+05   1.407560e-01   3.267901e+00   3.000000e-06
       2      1489733       163840        15294            0       558003     13948125       696378      1114369     15202506            0      1498267     31907285  1.282441e+06   1.610630e-01   2.636095e+00   2.000000e-06
       3      1498267       163840        23694            0       548422     13717678       686216      1097466     14952316            0      1501241     31401473  1.685557e+06   1.264270e-01   2.541836e+00   2.000000e-06
       4      1501241       163840        26557            0       543902     13607683       679850      1088066     14831435            0      1502838     31163468  2.051983e+06   1.401280e-01   2.641280e+00   3.000000e-06
       5      1502838       163840        28405            0       542063     13529091       676212      1082093     14747366            0      1502091     30990973  2.382006e+06   1.425560e-01   2.545038e+00   3.000000e-06
       6      1502091       163840        27292            0       539465     13488832       675031      1079961     14703328            0      1504104     30917940  2.682810e+06   1.526760e-01   2.609293e+00   2.000000e-06
       7      1504104       163840        29725            0       538554     13443125       671822      1074972     14653501            0      1502815     30820251  2.954961e+06   1.448860e-01   2.614564e+00   2.000000e-06
       8      1502815       163840        28075            0       538259     13428868       671436      1074838     14638563            0      1503723     30783288  3.202069e+06   1.383480e-01   2.608898e+00   2.000000e-06
       9      1503723       163840        29086            0       537764     13422254       672312      1075904     14632330            0      1504305     30767433  3.433331e+06   1.303890e-01   2.554366e+00   2.000000e-06
      10      1504305       163840        30122            0       535925     13401423       670888      1073503     14608236            0      1504713     30727272  3.638663e+06   1.426460e-01   2.571475e+00   2.000000e-06
